0,2013-01-01 00:00:00,-73.962785,40.766734,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:01,-73.962470,40.767184,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:02,-73.961997,40.767805,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:03,-73.963604,40.768478,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:04,-73.964060,40.767847,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:05,-73.964060,40.767847,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:06,-73.964060,40.767847,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:07,-73.964520,40.767225,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:08,-73.964997,40.766606,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:09,-73.965444,40.765979,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:10,-73.965894,40.765352,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:11,-73.966348,40.764721,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:12,-73.967857,40.765362,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:13,-73.967955,40.765402,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:14,-73.968073,40.765454,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:15,-73.969574,40.766088,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:16,-73.971167,40.766753,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:17,-73.971619,40.766137,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
0,2013-01-01 00:00:18,-73.972085,40.765512,1,1,6.21,1,A020A87D917A0AFB526A1F01597INEEJ,034AA953F43243D2CDC8535DB0JI4VN4,VTS,2,,2013-01-01 00:00:00,2013-01-01 00:15:00,-73.98028135299683,40.76534770942323,-73.9798789669999,40.752608546
